   1              	 .syntax unified
    {standard input}:560    .text.XMC_SCU_TRAP_Trigger:00000008 $d
    {standard input}:563    .text.XMC_SCU_TRAP_ClearStatus:00000000 $t
    {standard input}:568    .text.XMC_SCU_TRAP_ClearStatus:00000000 XMC_SCU_TRAP_ClearStatus
    {standard input}:578    .text.XMC_SCU_TRAP_ClearStatus:00000008 $d
    {standard input}:581    .text.XMC_SCU_PARITY_ClearStatus:00000000 $t
    {standard input}:586    .text.XMC_SCU_PARITY_ClearStatus:00000000 XMC_SCU_PARITY_ClearStatus
    {standard input}:598    .text.XMC_SCU_PARITY_ClearStatus:0000000c $d
    {standard input}:601    .text.XMC_SCU_PARITY_GetStatus:00000000 $t
    {standard input}:606    .text.XMC_SCU_PARITY_GetStatus:00000000 XMC_SCU_PARITY_GetStatus
    {standard input}:616    .text.XMC_SCU_PARITY_GetStatus:00000008 $d
    {standard input}:619    .text.XMC_SCU_PARITY_Enable:00000000 $t
    {standard input}:624    .text.XMC_SCU_PARITY_Enable:00000000 XMC_SCU_PARITY_Enable
    {standard input}:636    .text.XMC_SCU_PARITY_Enable:0000000c $d
    {standard input}:639    .text.XMC_SCU_PARITY_Disable:00000000 $t
    {standard input}:644    .text.XMC_SCU_PARITY_Disable:00000000 XMC_SCU_PARITY_Disable
    {standard input}:656    .text.XMC_SCU_PARITY_Disable:0000000c $d
    {standard input}:659    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 $t
    {standard input}:664    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 XMC_SCU_PARITY_EnableTrapGeneration
    {standard input}:676    .text.XMC_SCU_PARITY_EnableTrapGeneration:0000000c $d
    {standard input}:679    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 $t
    {standard input}:684    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 XMC_SCU_PARITY_DisableTrapGeneration
    {standard input}:696    .text.XMC_SCU_PARITY_DisableTrapGeneration:0000000c $d
    {standard input}:699    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 $t
    {standard input}:704    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 XMC_SCU_INTERRUPT_EnableNmiRequest
    {standard input}:716    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:0000000c $d
    {standard input}:719    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 $t
    {standard input}:724    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 XMC_SCU_INTERRUPT_DisableNmiRequest
    {standard input}:736    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:0000000c $d
    {standard input}:739    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 $t
    {standard input}:744    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 XMC_SCU_RESET_AssertPeripheralReset
    {standard input}:758    .text.XMC_SCU_RESET_AssertPeripheralReset:00000010 $d
    {standard input}:761    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 $t
    {standard input}:766    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 XMC_SCU_RESET_DeassertPeripheralReset
    {standard input}:780    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000010 $d
    {standard input}:783    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 $t
    {standard input}:788    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 XMC_SCU_RESET_IsPeripheralResetAsserted
    {standard input}:806    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 $t
    {standard input}:811    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
    {standard input}:826    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000010 $d
    {standard input}:830    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 $t
    {standard input}:835    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockFrequency
    {standard input}:863    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:0000003c $d
    {standard input}:866    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 $t
    {standard input}:871    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbPllClockFrequency
    {standard input}:893    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000028 $d
    {standard input}:896    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 $t
    {standard input}:901    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 XMC_SCU_CLOCK_GetCcuClockFrequency
    {standard input}:918    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000018 $d
    {standard input}:922    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 $t
    {standard input}:927    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbClockFrequency
    {standard input}:953    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:0000002c $d
    {standard input}:956    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000000 $t
    {standard input}:961    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000000 XMC_SCU_CLOCK_GetEbuClockFrequency
    {standard input}:975    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000018 $d
    {standard input}:978    .text.XMC_SCU_CLOCK_GetECATClockFrequency:00000000 $t
    {standard input}:983    .text.XMC_SCU_CLOCK_GetECATClockFrequency:00000000 XMC_SCU_CLOCK_GetECATClockFrequency
    {standard input}:1005   .text.XMC_SCU_CLOCK_GetECATClockFrequency:00000028 $d
    {standard input}:1008   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 $t
    {standard input}:1013   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 XMC_SCU_CLOCK_GetWdtClockFrequency
    {standard input}:1043   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000038 $d
    {standard input}:1047   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 $t
    {standard input}:1052   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 XMC_SCU_CLOCK_GetExternalOutputClockFrequency
    {standard input}:1087   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000040 $d
    {standard input}:1091   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 $t
    {standard input}:1096   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetPeripheralClockFrequency
    {standard input}:1110   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000010 $d
    {standard input}:1114   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 $t
    {standard input}:1119   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 XMC_SCU_CLOCK_SetSystemClockSource
    {standard input}:1132   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000010 $d
    {standard input}:1135   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 $t
    {standard input}:1140   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 XMC_SCU_CLOCK_SetUsbClockSource
    {standard input}:1153   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000010 $d
    {standard input}:1156   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 $t
    {standard input}:1161   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 XMC_SCU_CLOCK_SetWdtClockSource
    {standard input}:1174   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000010 $d
    {standard input}:1177   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 $t
    {standard input}:1182   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 XMC_SCU_CLOCK_SetExternalOutputClockSource
    {standard input}:1195   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000010 $d
    {standard input}:1198   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 $t
    {standard input}:1203   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 XMC_SCU_CLOCK_SetSystemPllClockSource
    {standard input}:1222   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:0000001c $d
    {standard input}:1225   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 $t
    {standard input}:1230   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 XMC_SCU_HIB_SetRtcClockSource
    {standard input}:1248   .text.XMC_SCU_HIB_SetRtcClockSource:00000018 $d
    {standard input}:1252   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 $t
    {standard input}:1257   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 XMC_SCU_HIB_SetStandbyClockSource
    {standard input}:1275   .text.XMC_SCU_HIB_SetStandbyClockSource:00000018 $d
    {standard input}:1279   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 $t
    {standard input}:1284   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 XMC_SCU_CLOCK_SetSystemClockDivider
    {standard input}:1298   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000010 $d
    {standard input}:1301   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 $t
    {standard input}:1306   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 XMC_SCU_CLOCK_SetCcuClockDivider
    {standard input}:1320   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000010 $d
    {standard input}:1323   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 $t
    {standard input}:1328   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 XMC_SCU_CLOCK_SetCpuClockDivider
    {standard input}:1342   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000010 $d
    {standard input}:1345   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 $t
    {standard input}:1350   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 XMC_SCU_CLOCK_SetPeripheralClockDivider
    {standard input}:1364   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000010 $d
    {standard input}:1367   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000000 $t
    {standard input}:1372   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000000 XMC_SCU_CLOCK_SetUsbClockDivider
    {standard input}:1386   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000010 $d
    {standard input}:1389   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000000 $t
    {standard input}:1394   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000000 XMC_SCU_CLOCK_SetEbuClockDivider
    {standard input}:1408   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000010 $d
    {standard input}:1411   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000000 $t
    {standard input}:1416   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000000 XMC_SCU_CLOCK_SetWdtClockDivider
    {standard input}:1430   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000010 $d
    {standard input}:1433   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000000 $t
    {standard input}:1438   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000000 XMC_SCU_CLOCK_SetExternalOutputClockDivider
    {standard input}:1453   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000018 $d
    {standard input}:1456   .text.XMC_SCU_CLOCK_SetECATClockDivider:00000000 $t
    {standard input}:1461   .text.XMC_SCU_CLOCK_SetECATClockDivider:00000000 XMC_SCU_CLOCK_SetECATClockDivider
    {standard input}:1475   .text.XMC_SCU_CLOCK_SetECATClockDivider:00000010 $d
    {standard input}:1478   .text.XMC_SCU_CLOCK_EnableClock:00000000 $t
    {standard input}:1483   .text.XMC_SCU_CLOCK_EnableClock:00000000 XMC_SCU_CLOCK_EnableClock
    {standard input}:1493   .text.XMC_SCU_CLOCK_EnableClock:00000008 $d
    {standard input}:1496   .text.XMC_SCU_CLOCK_DisableClock:00000000 $t
    {standard input}:1501   .text.XMC_SCU_CLOCK_DisableClock:00000000 XMC_SCU_CLOCK_DisableClock
    {standard input}:1511   .text.XMC_SCU_CLOCK_DisableClock:00000008 $d
    {standard input}:1514   .text.XMC_SCU_CLOCK_IsClockEnabled:00000000 $t
    {standard input}:1519   .text.XMC_SCU_CLOCK_IsClockEnabled:00000000 XMC_SCU_CLOCK_IsClockEnabled
    {standard input}:1533   .text.XMC_SCU_CLOCK_IsClockEnabled:00000010 $d
    {standard input}:1536   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 $t
    {standard input}:1541   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 XMC_SCU_CLOCK_GatePeripheralClock
    {standard input}:1555   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000010 $d
    {standard input}:1558   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 $t
    {standard input}:1563   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 XMC_SCU_CLOCK_UngatePeripheralClock
    {standard input}:1577   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000010 $d
    {standard input}:1580   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 $t
    {standard input}:1585   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 XMC_SCU_CLOCK_IsPeripheralClockGated
    {standard input}:1603   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000018 $d
    {standard input}:1606   .text.XMC_SCU_POWER_GetEVR13Voltage:00000000 $t
    {standard input}:1611   .text.XMC_SCU_POWER_GetEVR13Voltage:00000000 XMC_SCU_POWER_GetEVR13Voltage
    {standard input}:1627   .text.XMC_SCU_POWER_GetEVR13Voltage:0000001c $d
    {standard input}:1631   .text.XMC_SCU_POWER_GetEVR33Voltage:00000000 $t
    {standard input}:1636   .text.XMC_SCU_POWER_GetEVR33Voltage:00000000 XMC_SCU_POWER_GetEVR33Voltage
    {standard input}:1652   .text.XMC_SCU_POWER_GetEVR33Voltage:00000020 $d
    {standard input}:1656   .text.XMC_SCU_CLOCK_EnableUsbPll:00000000 $t
    {standard input}:1661   .text.XMC_SCU_CLOCK_EnableUsbPll:00000000 XMC_SCU_CLOCK_EnableUsbPll
    {standard input}:1674   .text.XMC_SCU_CLOCK_EnableUsbPll:00000010 $d
    {standard input}:1677   .text.XMC_SCU_CLOCK_DisableUsbPll:00000000 $t
    {standard input}:1682   .text.XMC_SCU_CLOCK_DisableUsbPll:00000000 XMC_SCU_CLOCK_DisableUsbPll
    {standard input}:1695   .text.XMC_SCU_CLOCK_DisableUsbPll:00000010 $d
    {standard input}:1698   .text.XMC_SCU_CLOCK_StartUsbPll:00000000 $t
    {standard input}:1703   .text.XMC_SCU_CLOCK_StartUsbPll:00000000 XMC_SCU_CLOCK_StartUsbPll
    {standard input}:1736   .text.XMC_SCU_CLOCK_StartUsbPll:00000040 $d
    {standard input}:1739   .text.XMC_SCU_CLOCK_StopUsbPll:00000000 $t
    {standard input}:1744   .text.XMC_SCU_CLOCK_StopUsbPll:00000000 XMC_SCU_CLOCK_StopUsbPll
    {standard input}:1755   .text.XMC_SCU_CLOCK_StopUsbPll:00000008 $d
    {standard input}:1759   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000000 $t
    {standard input}:1764   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000000 XMC_SCU_CLOCK_SetBackupClockCalibrationMode
    {standard input}:1789   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000030 $d
    {standard input}:1792   .text.XMC_SCU_POWER_EnableUsb:00000000 $t
    {standard input}:1797   .text.XMC_SCU_POWER_EnableUsb:00000000 XMC_SCU_POWER_EnableUsb
    {standard input}:1808   .text.XMC_SCU_POWER_EnableUsb:0000000c $d
    {standard input}:1811   .text.XMC_SCU_POWER_DisableUsb:00000000 $t
    {standard input}:1816   .text.XMC_SCU_POWER_DisableUsb:00000000 XMC_SCU_POWER_DisableUsb
    {standard input}:1827   .text.XMC_SCU_POWER_DisableUsb:0000000c $d
    {standard input}:1830   .text.XMC_SCU_CLOCK_IsUsbPllLocked:00000000 $t
    {standard input}:1835   .text.XMC_SCU_CLOCK_IsUsbPllLocked:00000000 XMC_SCU_CLOCK_IsUsbPllLocked
    {standard input}:1846   .text.XMC_SCU_CLOCK_IsUsbPllLocked:0000000c $d
    {standard input}:1849   .text.XMC_SCU_HIB_EnableHibernateDomain:00000000 $t
    {standard input}:1854   .text.XMC_SCU_HIB_EnableHibernateDomain:00000000 XMC_SCU_HIB_EnableHibernateDomain
    {standard input}:1887   .text.XMC_SCU_HIB_EnableHibernateDomain:0000002c $d
    {standard input}:1891   .text.XMC_SCU_HIB_DisableHibernateDomain:00000000 $t
    {standard input}:1896   .text.XMC_SCU_HIB_DisableHibernateDomain:00000000 XMC_SCU_HIB_DisableHibernateDomain
    {standard input}:1909   .text.XMC_SCU_HIB_DisableHibernateDomain:00000010 $d
    {standard input}:1912   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000000 $t
    {standard input}:1917   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000000 XMC_SCU_HIB_IsHibernateDomainEnabled
    {standard input}:1932   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000018 $d
    {standard input}:1935   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000000 $t
    {standard input}:1940   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000000 XMC_SCU_HIB_EnableInternalSlowClock
    {standard input}:1957   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000018 $d
    {standard input}:1961   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000000 $t
    {standard input}:1966   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000000 XMC_SCU_HIB_DisableInternalSlowClock
    {standard input}:1983   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000018 $d
    {standard input}:1987   .text.XMC_SCU_HIB_ClearEventStatus:00000000 $t
    {standard input}:1992   .text.XMC_SCU_HIB_ClearEventStatus:00000000 XMC_SCU_HIB_ClearEventStatus
    {standard input}:2007   .text.XMC_SCU_HIB_ClearEventStatus:00000010 $d
    {standard input}:2011   .text.XMC_SCU_HIB_TriggerEvent:00000000 $t
    {standard input}:2016   .text.XMC_SCU_HIB_TriggerEvent:00000000 XMC_SCU_HIB_TriggerEvent
    {standard input}:2031   .text.XMC_SCU_HIB_TriggerEvent:00000010 $d
    {standard input}:2035   .text.XMC_SCU_HIB_EnableEvent:00000000 $t
    {standard input}:2040   .text.XMC_SCU_HIB_EnableEvent:00000000 XMC_SCU_HIB_EnableEvent
    {standard input}:2057   .text.XMC_SCU_HIB_EnableEvent:00000014 $d
    {standard input}:2061   .text.XMC_SCU_HIB_DisableEvent:00000000 $t
    {standard input}:2066   .text.XMC_SCU_HIB_DisableEvent:00000000 XMC_SCU_HIB_DisableEvent
    {standard input}:2083   .text.XMC_SCU_HIB_DisableEvent:00000018 $d
    {standard input}:2087   .text.XMC_SCU_HIB_EnterHibernateState:00000000 $t
    {standard input}:2092   .text.XMC_SCU_HIB_EnterHibernateState:00000000 XMC_SCU_HIB_EnterHibernateState
    {standard input}:2109   .text.XMC_SCU_HIB_EnterHibernateState:00000018 $d
    {standard input}:2113   .text.XMC_SCU_HIB_EnterHibernateStateEx:00000000 $t
    {standard input}:2118   .text.XMC_SCU_HIB_EnterHibernateStateEx:00000000 XMC_SCU_HIB_EnterHibernateStateEx
    {standard input}:2128   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000000 $t
    {standard input}:2133   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000000 XMC_SCU_HIB_SetWakeupTriggerInput
    {standard input}:2155   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000020 $d
    {standard input}:2159   .text.XMC_SCU_HIB_SetPinMode:00000000 $t
    {standard input}:2164   .text.XMC_SCU_HIB_SetPinMode:00000000 XMC_SCU_HIB_SetPinMode
    {standard input}:2186   .text.XMC_SCU_HIB_SetPinMode:00000024 $d
    {standard input}:2190   .text.XMC_SCU_HIB_SetPinOutputLevel:00000000 $t
    {standard input}:2195   .text.XMC_SCU_HIB_SetPinOutputLevel:00000000 XMC_SCU_HIB_SetPinOutputLevel
    {standard input}:2216   .text.XMC_SCU_HIB_SetPinOutputLevel:00000024 $d
    {standard input}:2220   .text.XMC_SCU_HIB_SetInput0:00000000 $t
    {standard input}:2225   .text.XMC_SCU_HIB_SetInput0:00000000 XMC_SCU_HIB_SetInput0
    {standard input}:2247   .text.XMC_SCU_HIB_SetInput0:00000020 $d
    {standard input}:2251   .text.XMC_SCU_HIB_SetSR0Input:00000000 $t
    {standard input}:2256   .text.XMC_SCU_HIB_SetSR0Input:00000000 XMC_SCU_HIB_SetSR0Input
    {standard input}:2274   .text.XMC_SCU_HIB_SetSR0Input:00000018 $d
    {standard input}:2278   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000000 $t
    {standard input}:2283   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000000 XMC_SCU_CLOCK_IsLowPowerOscillatorStable
    {standard input}:2295   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000010 $d
    {standard input}:2298   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000000 $t
    {standard input}:2303   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000000 XMC_SCU_CLOCK_EnableLowPowerOscillator
    {standard input}:2342   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000044 $d
    {standard input}:2346   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000000 $t
    {standard input}:2351   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000000 XMC_SCU_CLOCK_DisableLowPowerOscillator
    {standard input}:2368   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000018 $d
    {standard input}:2372   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2377   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput
    {standard input}:2394   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000018 $d
    {standard input}:2398   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2403   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput
    {standard input}:2421   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:0000001c $d
    {standard input}:2425   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:00000000 $t
    {standard input}:2430   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:00000000 XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus
    {standard input}:2441   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:0000000c $d
    {standard input}:2444   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000000 $t
    {standard input}:2449   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000000 XMC_SCU_CLOCK_EnableHighPerformanceOscillator
    {standard input}:2474   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000034 $d
    {standard input}:2479   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000000 $t
    {standard input}:2484   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000000 XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
    {standard input}:2498   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000014 $d
    {standard input}:2501   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:00000000 $t
    {standard input}:2506   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:00000000 XMC_SCU_CLOCK_DisableHighPerformanceOscillator
    {standard input}:2518   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:0000000c $d
    {standard input}:2521   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2526   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput
    {standard input}:2538   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:0000000c $d
    {standard input}:2541   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2546   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput
    {standard input}:2558   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:0000000c $d
    {standard input}:2561   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:00000000 $t
    {standard input}:2566   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:00000000 XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus
    {standard input}:2577   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:0000000c $d
    {standard input}:2580   .text.XMC_SCU_CLOCK_EnableSystemPll:00000000 $t
    {standard input}:2585   .text.XMC_SCU_CLOCK_EnableSystemPll:00000000 XMC_SCU_CLOCK_EnableSystemPll
    {standard input}:2598   .text.XMC_SCU_CLOCK_EnableSystemPll:00000010 $d
    {standard input}:2601   .text.XMC_SCU_CLOCK_DisableSystemPll:00000000 $t
    {standard input}:2606   .text.XMC_SCU_CLOCK_DisableSystemPll:00000000 XMC_SCU_CLOCK_DisableSystemPll
    {standard input}:2619   .text.XMC_SCU_CLOCK_DisableSystemPll:00000010 $d
    {standard input}:2622   .text.XMC_SCU_CLOCK_StopSystemPll:00000000 $t
    {standard input}:2627   .text.XMC_SCU_CLOCK_StopSystemPll:00000000 XMC_SCU_CLOCK_StopSystemPll
    {standard input}:2639   .text.XMC_SCU_CLOCK_StopSystemPll:0000000c $d
    {standard input}:2642   .text.XMC_SCU_CLOCK_StepSystemPllFrequency:00000000 $t
    {standard input}:2647   .text.XMC_SCU_CLOCK_StepSystemPllFrequency:00000000 XMC_SCU_CLOCK_StepSystemPllFrequency
    {standard input}:2662   .text.XMC_SCU_CLOCK_StepSystemPllFrequency:00000018 $d
    {standard input}:2665   .text.XMC_SCU_CLOCK_StartSystemPll:00000000 $t
    {standard input}:2670   .text.XMC_SCU_CLOCK_StartSystemPll:00000000 XMC_SCU_CLOCK_StartSystemPll
    {standard input}:2768   .text.XMC_SCU_CLOCK_StartSystemPll:000000dc $d
    {standard input}:2773   .text.XMC_SCU_CLOCK_Init:00000000 $t
    {standard input}:2778   .text.XMC_SCU_CLOCK_Init:00000000 XMC_SCU_CLOCK_Init
    {standard input}:2850   .text.XMC_SCU_CLOCK_Init:00000098 $d
    {standard input}:2853   .text.XMC_SCU_CLOCK_IsSystemPllLocked:00000000 $t
    {standard input}:2858   .text.XMC_SCU_CLOCK_IsSystemPllLocked:00000000 XMC_SCU_CLOCK_IsSystemPllLocked
    {standard input}:2869   .text.XMC_SCU_CLOCK_IsSystemPllLocked:0000000c $d
    {standard input}:2872   .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 $t
    {standard input}:2877   .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 XMC_SCU_INTERRUPT_SetEventHandler
